LapID,LapTypeID,PlaceName,PlaceNameID,AreaID,LapName,Strava,LapStart,LapFinish,LapDistCyclo,LapDistMap,LapDistGPS,UpperAltMap,LowerAltMap,ExtraAltMap,UpperAltGPS,LowerAltGPS,LapNotes,LapMap,Gen_LapMap,Gen_LapNotes,s_ColLineage,s_Generation,s_GUID,s_Lineage
201,6,Rollers,,,30 sec efforts for 10 min (with 10 sec recoveries),,,,,,,,,,,,,,1,1,,1,,
1130744973,3,Anywhere,,,400 metres,,,,0.4,0.4,,,,,,,,,,,,27,,
226,3,Anywhere,,,40km Time Trial,,,,,40,,,,,,,,,1,1,,1,,
249,12,Rollers,,,5 min @ 20km/hr. easiest gear,,5 min warmup,,,,,,,,,,,,1,1,,1,,
53,7,Rollers,,,5 min warmup,,,,,0,,,,,,,5 minutes of fast walking to warm up before run,,1,1,,1,,
175,1,Adelaide,,,Acklands Hill,,Main Rd,Left Corner just after Weymouth Rd,,2.48,,400,190,,,,,Bitmap Image.bmp,1,1,,1,,
284,1,Adelaide,,,Aldgate Valley,Aldgate Valley Road,Turnoff from Stock Rd,Strathalbyn Rd,5.15,5.09,,400,340,,,,,,1,1,,1,,
316,8,Adelaide,,,Aldgate Valley to Sturt Valley,,end of Aldgate Valley lap,start of Sturt Valley lap,5.15,,,,,,,,,,1,1,,1,,
217,10,Adelaide,,,Andersons,,Start of dirt opposite cemetery,Landing opposite James Rd,0.92,0.86,,250,160,,,,,,1,1,,1,,
296,1,Adelaide,,,Angel Gully - Grants Gully Rd,,Chalk Hill intersection,Piggott Range Rd,,1.99,,360,250,10,,,,,1,1,,1,,
214,1,Adelaide,,,Ansteys Hill,,corner at bottom,Range Rd on left at top,2.83,2.92,,410,225,,,,,,1,1,,1,,
55,1,Adelaide,,,Bains Rd,,Knox Rd,T junction sign (~50m before Pygott Range Rd),,3.1,,340,165,,,,,,1,1,,1,,
291,1,Adelaide,,,Bakers Gully Rd,,Chapel Hill intersection,Brooks Rd turnoff,2.48,2.47,,250,160,,,,,,1,1,,1,,
1389145880,2,Adelaide,,,Bartagunyah,,,,,,,,,,,,,,,,,0,,
40,1,Adelaide,,,Belair NW Gate,,line on road,lip of rail bridge,1.28,1.25,,300,260,,,,,,1,1,,1,,
54,1,Adelaide,,,Belair Rd Long,Belair Rd,Traffic Lights,Green 'letter box',3.61,3.67,,315,105,,,,,,1,1,,1,,
6,1,Adelaide,,,Belair Rd Short,Windy Point Climb,White line at start of Cezanne Ct,End of gutter before Belair Triangle,,3.15,,315,250,,,,,,1,1,,1,,
210,1,Adelaide,,,Belair Rd to Eastern Gate,,End of Belair Rd Lap,Start of Cherry Plantation Rd Lap,6.24,6.24,,345,270,,,,via Sheoak Rd,,1,1,,1,,
300,1,Adelaide,,,Birch-WaverleyRidge,,driveway to Mt Lofty Station,Just after roundabout,1.3,1.27,,570,510,,,,,,1,1,,1,,
319,1,Adelaide,,,Blackwood,,End of bikepath,Driveway to Tyre Place & Mechanics,0.72,0.73,,265,225,,,,,,1,1,,27,,
63,1,Adelaide,,,Blockers Rd,,Intersection with Wyes/Merchants Rds,Mawson Rd,,3.91,,555,330,,532,338,,,1,1,,1,,
1028593277,1,Riverland,,,Bookpurnong Hill,,Rd on right,Rd on left,,,,,,,,,,,,,,0,,
59,1,Adelaide,,,Burdetts Rd,Burdetts Road (Little Italy),Bridge at bottom,'Roundabout' at Lobethal Rd,,1.6,,450,330,,420,308,,,1,1,,40,,
197,1,Adelaide,,,Burdetts Rd - Range Rd,,Bridge at bottom,Intersection Sign about 50m before Basket Range Rd,,3.77,,540,330,,,,,,1,1,,1,,
1696178449,-1542396693,Anywhere,,,C - TinMan,,0,13km,13,13,,,,,,,,,40,40,,40,,
-1271451076,1,Riverland,,,Calperum Hill,,Golf club turn,Form 1 lane,,,,,,,,,,,,,,90,,
206,10,Adelaide,,,Chambers Gully,,gate,gate,5,4.61,,,,,,,,,1,1,,1,,
227,10,Adelaide,,,Chapel Hill Rd,,Bridge at bottom,single lane sign at top (not steep for 1km sign),1.4,1.4,,,,,,,,,1,1,,1,,
176,1,Adelaide,,,Checker Hill,,,,,0.92,,,,,,,,,1,1,,1,,
177,1,Adelaide,,,Checker Hill Short,,creek,1st roundabout,,0.62,,,,,,,,,1,1,,1,,
229,1,Adelaide,,,Cherry Gardens Rd,,Turn off at top of Humpty Hill,Acklands Hill turnoff,6.78,6.75,,410,380,,,,,,1,1,,1,,
239,8,Adelaide,,,Cherry Gardens to Pole Rd,,Turn off onto Acklands Hill Rd,Bridge at bottom of Pole Rd,4.62,4.6,,,,,,,,,1,1,,1,,
2,1,Adelaide,,,Cherry Plantation Rd,Belair NP - Eastern Gate,Cherry Plantation Sign,Steep Descent Sign,0.86,0.86,0.8501,440,345,,413.5,334.7,,Bitmap Image.bmp,1,1,,1,,
230,1,Adelaide,,,Cherryville-Fenhurst,,private property sign,Cherryville sign at top,,1.92,,550,330,,,,,,1,1,,1,,
203,1,Adelaide,,,Clarendon (north),,speed sign at bottom,Cherry Gardens Rd,,7.23,,375,160,,,,,,1,1,,1,,
238,1,Adelaide,,,Clarendon (north) short,Clarendon to Humpty,Turn off from Kangarilla Rd,Cherry Gardens Rd,6.21,6.21,,375,200,,,,,,1,1,,1,,
231,1,Adelaide,,,Clarendon (south),Clarendon to Bakers Gully,Bridge,opposite Bakers Gully,1.68,1.66,,250,160,,,,,,1,1,,1,,
178,1,Adelaide,,,Cleland,,Car park,T Junction,,1.62,,640,520,,,,,,1,1,,1,,
51,7,Adelaide,,,CLG Oval,,,,,0.8,,,,,,,Very outside of Colonel Light Gardens oval.,,1,1,,1,,
21,1,Adelaide,,,Coach Rd,,Coach Rd,Highest point (before left turn),,1.92,,400,175,,,,,,1,1,,1,,
1430046684,3,Riverland,,,Coats-Morgan Rds,,sign on left at south end of Coats Rd,QE Drv turnoff,5.53,5.64,,,,,,,,,,,,11,,
1122889100,1,Riverland,,,Coke Hill,,Fenwick Rd,Mills Rd,,0.72,,50,30,,,,,,17,17,,90,,
275,8,Adelaide,,,Coldstore Rd,,Woods Hill intersection,Greenhill intersection,,2.05,,,,,,,,,1,1,,1,,
-551387913,7,Riverland,,,Coles-MartinBend,,End of bitumen carpark behind coles,Start of Martin Bend lap,0.94,0.96,,,,,,,,,17,17,,17,,
179,1,Adelaide,,,Collins Rd,,Bridge on Stentifords,Saddle about 300m from Lobethal Rd,,2.04,,530,390,,,,,,1,1,,1,,
48,1,Adelaide,,,Corkscrew,,Road to left,Montacute,,1.71,,380,220,,,,,,1,1,,1,,
180,1,Adelaide,,,Corkscrew Short,,,,,1.19,,380,265,,,,,,1,1,,1,,
181,1,Adelaide,,,Coromandel,Coromandel Parade,bridge,roundabout,1.45,1.39,,250,160,,,,,,1,1,,1,,
224,1,Adelaide,,,Coromandel to Humpty,,Bridge,turn off to dead end rd on right,,1.8,,230,160,,,,,,1,1,,1,,
295,1,Adelaide,,,Coxs Hill Rd,,creek at bottom,Kellys Rd turnoff,,4.76,,307,120,,,,,,1,1,,1,,
278,1,Adelaide,,,Crafers to Lofty summit turnoff,,Crafers roundabout,Lofty summit turnoff,,2.6,,680,550,,,,,,1,1,,1,,
216,1,Adelaide,,,Crafers-Lofty,,green sign mt lofty 3km after crafers roundabout,mt lofty botanic sign after 60km sign at crest,,1.21,,,,,,,,,1,1,,1,,
312,1,Adelaide,0,0,Cricklewood Rd,,Churinga,Longwood Rd,1.31,1.32,,470,440,,,,,,1,1,,1,,
221,11,Anywhere,,,Criterium (Not Regency),,,,,,,,,,,,,,1,1,,1,,
47,2,Adelaide,,,Cromer Winter 02,,,,,8.87,,,,,,,,,1,1,,1,,
205,2,Adelaide,,,Cromer Winter 03,,,,6,5.87,,,,,,,,,1,1,,1,,
301,2,Adelaide,,,Cromer Winter 04,,,,6.8,,,,,,,,,,1,1,,1,,
61,1,Adelaide,,,Crows Nest Rd,Crow's Nest Road,Waterport Rd,Lookout on right at top,3.96,3.99,,260,25,,,,,,1,1,,1,,
15,2,Adelaide,,,Currency Creek Winter 02,,,,,6.6,,,,,,,,,1,1,,1,,
234,2,Adelaide,,,Currency Creek Winter 04,,,,,4,,,,,,,,,1,1,,1,,
-1381539616,2,Fleurieu,,,Currency Creek Winter 05 XC Race,,,,4.55,,,,,,,,,,,,,11,,
41,4,Anywhere,,,Current Ride,,,,,0,,,,,,,Average HR for the whole ride.,,1,1,,1,,
294,1,Adelaide,,,Cut Hill Rd,,Start of 2nd patch of bitumen,start of bitumen?,0.74,0.73,,380,275,,,,,,1,1,,1,,
1442766674,1,Adelaide,,,Deviation North,,Top of Lobethal Rd climb,Top of Deviation Rd,0.627,0.62,,590,540,,,,,,,,,111,,
32,2,Adelaide,,,Devils Gully Winter 02,,,,,5.3,,,,,,,,,1,1,,1,,
261,1,Adelaide,,,Dorset Vale Rd,,Start of Bitumen,Frith Rd,1.37,1.28,,370,240,,,,,,1,1,,1,,
264,1,Adelaide,,,Dorset Vale Rd - Frith to Cherry Gardens,,Frith,Cherry Gardens,1.11,1.1,,390,370,,,,,,1,1,,1,,
324,1,Adelaide,,,Dutchman Drive,,Heron Way roundabout,The Cove Road roundabout,0.82,0.84,,65,25,,,,,,1,1,,1,,
-99167232,3,Adelaide,,,Eagle Winter Lap,,Hawkeye,Tunnel Vision,12.624,,,,,,,,Hawkeye-Road-End of TunnelVision-Overlocker-Valley-BlueGums-Valley-HillsHoist-BlueGums-Valley-NorthFace-TunnelVision,,,0,,0,,
-2080118354,1,Adelaide,,,Echunga Pub Hill,,Opposite pub,Old Mt Barker Rd,0.92,0.93,,430,365,,,,,,,,,27,,
-1923534165,3,Adelaide,,,Elmstead from Cherry Plantation,,Cherry Plantation Rd end,Elmstead Rd,0.69,0.58,,,,,,,,,51,51,,51,,
1071478773,1,Anywhere,,,F2 - Nigel (<5a.<8%.>6min.Mostly seated.>60rpm),,,,,,,,,,,,,,,,,0,,
775850397,1,Riverland,,,Fiedler,,Kay,Kindergarten Rd,,0.35,,50,30,,,,,,17,17,,27,,
-814286101,1,Riverland,,,Fielke Hill,,bitumen start,driveway on left,0.3,0.26,,50,25,,,,,,,,,27,,
44,7,Adelaide,,,Flinders Ovals,,,,,0.9,,,,,,,,,1,1,,1,,
228,2,Adelaide,,,Flinders Uni XC 02,,,,4.05,4.05,,,,,,,,,1,1,,1,,
325,2,Adelaide,,,Flinders Uni XC 04,,,,4.15,,,,,,,,,,1,1,,1,,
269,1,Adelaide,,,Formby Rd - northeast,,creek,track to substation on left,1.66,1.56,,320,185,,,,,,1,1,,1,,
270,1,Adelaide,,,Formby Rd - west,,creek,Potter Rd,1,1.01,,275,185,,,,,,1,1,,1,,
302,2,Adelaide,,,Fox Creek 24 Hr 04,,,,7.6,,,,,,,,,,1,1,,1,,
202,2,Adelaide,,,Fox Creek 24hr Race 03,,,,7,7,,,,,,,,,1,1,,1,,
246,2,Adelaide,,,Fox Creek Long,,,,9.34,,,,,,,,,,1,1,,1,,
26,2,Adelaide,,,Fox Creek pines XC,,,,,6.1,,,,,,,,,1,1,,1,,
461901386,1,Adelaide,,,Fox Creek Rd,,Opposite fire track at bottom,Croft Rd,1.063,,,490,377,,,,,,,,,0,,
248,2,Adelaide,,,Fox Creek Winter 04 XC,,,,7.89,,,,,,,,,,1,1,,1,,
-1187110187,2,Adelaide,,,Fox Creek Winter XC,,,,,,,,,,,,,,,,,0,,
311,1,Adelaide,,,Freeway - bottom,,BikeWay Start,End of Devils Elbow tunnel,3.08,2.83,,300,160,,,,,,1,1,,1,,
183,1,Adelaide,,,Freeway - top,,Start of one way bike path,Bollards on bikeway just before top,5.57,5.88,,570,300,,,,,,1,1,,1,,
182,1,Adelaide,,,Freeway Long,The Old Freeway (Tollgate to Bollards),BikeWay Start,Bollards on bikeway just before top,,8.68,,570,160,,,,,,1,1,,1,,
215,1,Adelaide,,,Freeway-bec,,Blue bikeway sign,poles,8,8.5,,,,,,,,,1,1,,1,,
304,1,Adelaide,,,German Town Hill,German Town Hill,Freeway,,1.52,1.56,,425,320,,,,,,1,1,,1,,
-1313059889,5,Riverland,,,Glossop Road Race lap,,Pony Club,,10.47,,,,,,,,,,,,,11,,
250,1,Adelaide,,,Gores Rd,,Turn off from Picadilly Rd,Left turn onto Sprigg Rd,1.21,1.18,,560,470,,,,,,1,1,,1,,
253,8,Adelaide,,,Gores Rd to Picadilly,,End of Gores Rd Lap,Start of Picadilly Lap,2.02,,,,,,,,,,1,1,,1,,
-881424633,7,Goolwa,,,Graham-Howell,,Graham,Howell St by the boat ramp,,2.38,,,,,,,,,,,,27,,
298,1,Adelaide,,,Grand Central Ave,,Heron Way,Intrepid Crt,,0.71,,90,10,,,,,,1,1,,1,,
184,1,Adelaide,,,Greenhill,Greenhill Road,GlynburnRd,SummitRd,,7.05,,590,125,,,,,,1,1,,1,,
131981196,1,Adelaide,,,Greenhill (Balhannah end),,Tanah Merah Rd,Deviation Rd,3.04,3.03,,520,380,,,,,,,,,27,,
276,1,Adelaide,,,Greenhill to Lofty summit turnoff,,Greenhill Rd,Lofty summit turnoff,2.89,3.03,,680,590,,,,,,1,1,,1,,
290,1,Adelaide,,,Greenhills,,Quarry Rd,very top,2.55,2.56,,460,325,,421,329,,,1,1,,1,,
232,5,Adelaide,,,Gumeracha 7-3-4,,,,,75,,,,,,,,,1,1,,1,,
235,5,Adelaide,,,Gumeracha Race Lap,,On Martin's Hill Rd,,16.5,16.5,,,,,,,,,1,1,,1,,
260,1,Adelaide,,,Heath Rd,,Bottom of Heath Rd,Intersection with Waverley Ridge Rd,0.76,0.76,,570,500,,,,,,1,1,,1,,
282,1,Adelaide,,,Heather continued,,end of Heather short lap,Intersection with Longwood Rd,,1.06,,505,440,,,,,,1,1,,1,,
23,1,Adelaide,,,Heather Short,,Sturt Valley,Just around left corner at top of steep bit,,0.35,,440,400,,,,,,1,1,,1,,
309,1,Adelaide,,,Hicks Hill Rd,,creek,Cherry Gardens Rd,,0.68,,380,320,,,,,,1,1,,1,,
259,1,Adelaide,,,Hill Rd,,Bottom of Hill Rd,Intersection with top of Sheoak Rd,0.93,1.04,,560,460,,,,,,1,1,,1,,
535168572,7,Goolwa,,,Howell-Fenchurch-Graham,,Howell,Graham via Fenchurch,,2.7,,,,,,,,,,,,27,,
45,1,Adelaide,,,Humpty,Humpty,80 km/hr sign after main rd Xn,cherry gardens intersection,2.51,2.53,,375,235,,,,,,1,1,,1,,
317,8,Adelaide,,,Humpty to Mt Bold,,end of Humpty lap,start of Mt Bold lap,9.08,,,,,,,,,,1,1,,1,,
322,1,Adelaide,,,Hunters Rd,,Bottom of Pound Rd,Lobethal Rd,1.42,1.45,,400,330,,,,,,1,1,,1,,
25,1,Adelaide,,,Ironbank to Morgan,,Allumba Rd,Morgan Rd,1.15,1.15,,460,385,,,,,,1,1,,1,,
219,1,Adelaide,,,James Rd,,Landing at top of Andersons,Top of James Rd,0.84,0.84,,310,250,,,,,,1,1,,1,,
218,1,Adelaide,,,James Rd to Eastern Gate,,Top of James Rd,Start of Cherry Plantation Rd climb,5.61,5.61,,345,270,,,,,,1,1,,1,,
265,8,Adelaide,,,James Rd to Sheoak - steep,,End of James Rd lap,Start of Sheoak - steep lap,,,,,,,,,,,1,1,,1,,
50,2,Adelaide,,,Jupiter Creek (Winter 02),,,,,9,,,,,,,,,1,1,,1,,
233,2,Adelaide,,,Jupiter Creek 13/03/04,,,,,7.83,,,,,,,Same as winter 03 but some of the track logged (heysen trail and last single track),,1,1,,1,,
256,2,Adelaide,,,Jupiter Creek 25/07/04,,,,,4.5,,,,,,,,,1,1,,1,,
27,2,Adelaide,,,Jupiter Creek Winter 01,,,,,8.1,,,,,,,Riden on 12-5-02. Forest recently logged so track differed slightly from race track last year,,1,1,,1,,
-1491883722,3,Riverland,,,K-o-M to Loxton,,Turn of from Hwy,Roundabout at Loxton,37.79,,,,,,,,,,,,,11,,
35,5,Adelaide,,,Kangarilla,,,,,14.93,,,,,,,,,1,1,,1,,
2061536425,1,Riverland,,,Kay Ave,,Driveway opposite Fenwick Rd,Last stobie pole before the hwy,0.51,,,50,25,,,,,,17,17,,17,,
502313562,1,Riverland,,,Kay to Highway via Viviancock,,Kay,Highway,,0.73,,50,30,,,,,,17,17,,17,,
327,5,Riverland,,,Lake Bonney Back,,Turn point on Rd near end of QEII Drive,Lake Bonney Yacht Club,10.18,,,,,,,,,,1,1,,1,,
326,5,Riverland,,,Lake Bonney Out,,Lake Bonney Yacht Club,Turn point on Rd near end of QEII Drive,10.18,,,,,,,,,,1,1,,1,,
42,5,Adelaide,,,Lobethal,,,,,21.55,,,,,,,,,1,1,,1,,
185,1,Adelaide,,,Lobethal Rd,Last climb to Deviation,Bridge,Deviation,,1.92,,540,390,,,,,,1,1,,1,,
186,1,Adelaide,,,Lobethal Rd and Deviation,,Bridge,Hump at top of uphill on Deviation Rd,,2.37,,590,390,,,,,,1,1,,1,,
-1773680203,1,Riverland,,,Lock 4 Hill,,bitumen start,driveway on left,0.67,,,50,20,,,,,,,,,27,,
60,1,Adelaide,,,Loftia,,Kangaroo sign just before park entrance,Longwood Rd,1.83,1.79,,480,370,,,,,,1,1,,1,,
277,8,Adelaide,,,Lofty summit turnoff to Greenhill,,Lofty summit turnoff,Greenhill Rd,2.89,3.03,,,,,,,,,1,1,,1,,
36,4,Adelaide,,,Lofty-Deviat L1,,Priory,Greenhill,,9.85,,,,,,,Priory-Upper Sturt Rd-Lofty-Greenhill Rd,,1,1,,1,,
37,4,Adelaide,,,Lofty-Deviat L2,,Greenhill,Deviation,,16.24,,,,,,,Cold Store rd-Woods Hill Rd-Basket Range-Forest Range-Deviation,,1,1,,1,,
38,4,Adelaide,,,Lofty-Deviat L3,,Deviation,Old Mt Barker Rd,,10.85,,,,,,,Deviation-Range View-Old Mt Barker Rd,,1,1,,1,,
