LapID,LapTypeID,PlaceName,PlaceNameID,AreaID,LapName,Strava,LapStart,LapFinish,LapDistCyclo,LapDistMap,LapDistGPS,UpperAltMap,LowerAltMap,ExtraAltMap,UpperAltGPS,LowerAltGPS,LapNotes,LapMap,Gen_LapMap,Gen_LapNotes,s_ColLineage,s_Generation,s_GUID,s_Lineage
39,4,Adelaide,,,Lofty-Deviat L4,,Old Mt Barker Rd,Priory,,6.67,,,,,,,Old Mt Barker Rd- Crafers-Upper Sturt Rd -Priory,,1,1,,1,,
-960052846,1,Adelaide,,,LongGully,,Belair Gate,Cherry Plantation lap start,4.4,3.81,,354,268,,,,,,51,51,,51,,
268,8,Adelaide,,,Longwood - MtBold to Heather,,Start of Longwood Rd,Heather Rd,6.83,6.77,,,,,,,,,1,1,,1,,
-939834753,3,Riverland,,,Loxton-Berri,,Roundabout in Loxton,Roundabout in Berri,20.31,,,,,,,,,,,,,11,,
-1536098512,3,Riverland,,,Lyrup Heights,,Weaver Rd,Weaver Rd,3.48,3.69,,,,,,,Clockwise,,,27,,27,,
2146614809,1,Riverland,,,Lyrup Hill,,Weaver Rd,Pike Creek Rd,1.01,1.03,,40,20,,,,,,,,,27,,
-1797457486,3,Riverland,,,Lyrup Rd,,Old Ferry Rd or Lagoon Drv,Lagoon Drv or Old Ferry Rd,6.74,6.72,,,,,,,Can be done in either direction,,,27,,27,,
632148043,8,Riverland,,,Lyrup to Lyrup Heights,,Lagoon Drv or Weaver Rd,Weaver Rd or Lagoon Drv,3.34,3.36,,,,,,,Can be done in either direction,,,27,,27,,
-390392949,3,Anywhere,,,M2 10min,,,,,,,,,,,,,,,,,11,,
293,10,Adelaide,,,Marble Hill Firetrack,,corner at bottom of firetrack,Marble Hill gate,,1.74,,570,370,30,,,,,1,1,,1,,
-103452227,7,Riverland,,,Martin Bend,,Gate at  walking trail - left before bridge,Gate at start of walking trail,3.26,3.24,,,,,,,,,,,,17,,
910269665,7,Riverland,,,Martin Bend river bitumen,,Bitumen,Riverview Drv,,1.5,,,,,,,,,,,,27,,
-569115552,7,Riverland,,,Martin Bend river track,,Gate,Bitumen,,1.72,,,,,,,,,,,,27,,
263895438,7,Riverland,,,MartinBend to Coke Hill,,End of Martin Bend bitumen,Start of Riverview Drv Hill,,1.35,,,,,,,,,,,,90,,
-535436948,7,Riverland,,,MartinBend-Coles,,End of Martin Bend lap,Start of bitumen carpark behind coles,0.94,0.96,,,,,,,,,17,17,,17,,
187,1,Adelaide,,,Menglers,,Turn off at bottom,450m contour,,1.75,,,,,,,,,1,1,,1,,
320,1,Adelaide,,,Milan Tce,,Bridge,Johnstone St,,1.41,,515,435,,,,,,1,1,,1,,
-1913568968,7,Riverland,,,Mills Rd,,End of Riverview Drv lap,Sturt Hwy,,1.05,,,,,,,,,,,,27,,
-692555657,5,Riverland,,,MonashCrit,,,,,,,,,,,,,,,,,90,,
208,1,Adelaide,,,Montacute False Flat,,60km/hr sign on short downhill section,bridge where Montacute climb starts,,3.36,,270,155,,,,,,1,1,,1,,
188,1,Adelaide,,,Montacute Long,,Bridge at end of false flat,Marble Hill Ruins,,6.82,,560,270,,,,,,1,1,,1,,
220,1,Adelaide,,,Montacute Medium,,Bridge at end of false flat,Rise just before Old Cherryville Rd,,5.41,,560,270,,,,,,1,1,,1,,
209,1,Adelaide,,,Montacute Short,,Bridge at end of false flat,Corkscrew turnoff,,1.52,,390,270,,,,,,1,1,,1,,
22,1,Adelaide,,,Morgan Rd,,Scott Creek Rd,Spot where it levels out,,0.86,,450,350,,,,,,1,1,,1,,
7,1,Adelaide,,,Morialta 1,,Bridge,Brick pillar driveway,,4.17,,450,140,,,,,,1,1,,1,,
190,1,Adelaide,,,Morialta 1 Short,,Turn from Main Rd,T Junction,,2.65,,430,150,,,,,,1,1,,11,,
8,1,Adelaide,,,Morialta 2,,Bridge,Brick pillar driveway,,5.27,,450,140,,,,,,1,1,,1,,
9,1,Adelaide,,,Morialta 3,,Bridge,Brick pillar driveway,,5.34,,450,140,,,,,,1,1,,1,,
10,1,Adelaide,,,Morialta 4,,Bridge,Brick pillar driveway,,5.75,,456,140,,,,,,1,1,,1,,
11,1,Adelaide,,,Morialta 5,Full Norton - bridge to gates,Bridge,Brick pillar driveway,,6.08,,450,140,,,,,,1,1,,1,,
272,8,Adelaide,,,Morialta to Norton Summit,,End of Morialta laps,Old Norton Summit Rd,1.06,1.01,,,,,,,,,1,1,,1,,
242,1,Norton Summit,,,Morialta-cycle2max,,,white line on road,,100,,,,,,,,,1,1,,40,,
18,1,Adelaide,,,Mt Alma,,End of approach straight,final crest,,1.29,,360,220,,,,,,1,1,,1,,
266,1,Adelaide,,,Mt Bold Rd,,MacKreath creek crossing,Apex of left hand corner before slight downhill,2.43,2.45,,390,230,,,,,,1,1,,1,,
267,8,Adelaide,,,Mt Bold to Longwood,,end of Mt Bold lap,Longwood Rd,5.36,5.37,,430,390,,,,,,1,1,,1,,
308,1,Adelaide,,,Mt George to Rangeview,,creek,Rangeview,0.49,0.48,,500,430,,,,,,1,1,,1,,
56,1,Adelaide,,,Mt Osmond (north),Mt Osmond (Beaumont side short),50 km/hr sign,Stobie Pole after one with 50 km/sign,1.28,1.33,,360,210,,,,,,1,1,,1,,
189,1,Adelaide,,,Mt Osmond (south),,start of climb,Gleneagles Rd,,1.39,,350,250,,,,Not very accurate?,,1,1,,1,,
306,1,Adelaide,,,Mt Osmond to Devils Elbow,,Start of bike path after Mt Osmond interchange,Start of Freeway (short) Lap,1.12,1.1,,300,250,,,,,,1,1,,1,,
318,2,Adelaide,,,Mt Torrens 12 hr 2004,,,,,8.5,,,,,,,,,1,1,,1,,
211,2,Adelaide,,,Mt Torrens Paddock XC W 03,,,,,4.26,,,,,,,,,1,1,,1,,
213,2,Adelaide,,,Mt Torrens Town XC W 03,,,,,4.82,,,,,,,,,1,1,,1,,
-269939719,2,Adelaide,,,Mt Torrens Town XC W 05,,,,7.05,,,,,,,,,,,,,11,,
222,2,Adelaide,,,Mt Torrens XC 03 12hr,,,,6.44,,,,,,,,,,1,1,,1,,
-564099789,1,Grampians,,,Mt William,,Start of Mt William Rd,The top!,11.568,,,,,,,,,,,,,0,,
288,1,Adelaide,,,Nation Ridge Rd,,Aldgate Valley,Strathalbyn Rd,,1.31,,430,355,,,,,,1,1,,1,,
1111719837,1,Fleurieu,,,Nettle Hill Rd,,First driveway on left after creek,driveway on left at top,1.87,1.88,,240,60,,,,,,,,,11,,
273,1,Adelaide,,,Norton Summit to Woods Hill Rd,,Norton Summit,Woods Hill Rd turnoff,0.98,0.97,,480,440,,,,,,1,1,,1,,
57,4,Adelaide,,,norton-deviation,,bottom of nortons,deviation turn off,,18.16,,,,,,,,,1,1,,1,,
34,4,Adelaide,,,Norwood Tuesday Ride,,Etsa,Priory,,70.14,,,,,,,Etsa-Freeway-Freeway-Cross-Goodwood-Daws-Brighton-Anzac-Greenhill-Unley-Belair-Priory,,1,1,,1,,
17,2,Adelaide,,,O'Halloran Hill Summer 02,,,,,6,,,,,,,,,1,1,,1,,
297,1,Adelaide,,,Oakridge Rd,,Blacks Rd,Clarendon Rd,,2.86,,370,200,,,,,,1,1,,1,,
245,10,Adelaide,,,Olave Short,,Turners Ave,Gate,0.67,0.67,,380,255,,,,,,1,1,,1,,
244,10,Adelaide,,,Olave top,,Gate,Upper Sturt Rd,,1.96,,430,380,,,,,,1,1,,1,,
225,1,Adelaide,,,Old Belair Rd - bridge to cemetry,,bridge over brownhill creek,Barr Ave,,0.62,,135,100,,,,,,1,1,,1,,
223,10,Adelaide,,,Old Belair Rd Footpath,,leaving bitumen,switchbox at top,0.71,,,,,,,,,,1,1,,1,,
191,1,Adelaide,,,Old Belair-James Rd,,Turn just S of cemetary,CafÍ©,,1.96,,300,135,,,,,,1,1,,1,,
-494215791,1,Lofty Area,,,Old Carey Gully Rd,,bridge,Old Mt Barker Rd,1.28,1.32,,500,410,,,,,,,,,111,,
192,1,Adelaide,,,Old Willunga,Old Willunga Hill,Near end of suburbs,Meadows turnoff,,2.81,,330,155,,,,,,1,1,,1,,
-647882507,1,Adelaide,,,Old Willunga Bottom,,Turn from McLaren Vale Rd,Willunga Lap Start,0.67,0.69,,155,115,,,,,,28,28,,111,,
210960888,1,Adelaide,,,Old Willunga Start,,corner,start of Willunga Lap,,,,,,,,,,,,,,111,,
12,4,Anywhere,,,One off lap,,,,,0,,,,,,,,,1,1,,1,,
-1304243811,1,Noumea,,,Ouen Toro,,Promenade P. Vernier,Car park,1.44,,,,,,,,,,,,,0,,
-870454869,-1322273646,Anywhere,,,P1 - 5min: 5 efforts of 12 revolutions,,First effort,End of minute of finishing effort,,,,,,,,,,,,,,11,,
-886492207,-1322273646,Anywhere,,,P1 Recovery between sets: 5 min easy pedalling,,,,,,,,,,,,,,,,,11,,
30,1,Adelaide,,,Pennys Hill,,100km/hr sign,driveway on left just as hill levels out,,2.53,,270,130,,,,,,1,1,,1,,
207,1,Adelaide,,,Perry Barr Rd,,Car park,bus stop,,2.9,,190,80,,,,,,1,1,,1,,
251,1,Adelaide,,,Picadilly (short),,Hanson Rd on Left,Picadilly Roundabout,1.62,1.62,,550,495,,,,,,1,1,,1,,
255,8,Adelaide,,,Picadilly to Crafers,,Picadilly roundabout,Crafers roundabout,,1.38,,,,,,,,,1,1,,1,,
292,1,Adelaide,,,Piggott Range Rd,,Church Hill Rd,Bains Rd,,12.74,,307,40,,,,,,1,1,,1,,
62,1,Adelaide,,,Pole Rd Gate in Belair,,,,,0.72,,430,365,,,,,,1,1,,1,,
19,1,Adelaide,,,Pole Rd Nth,Pole Rd (to Upper Sturt),Creek,Upper Sturt Rd,1.07,1.05,,430,330,,,,,,1,1,,1,,
24,1,Adelaide,,,Pole Rd Sth,Pole Rd to Ironbank,Creek,KOM line on road,,1.73,,410,330,,,,,,1,1,,1,,
-182739752,1,Adelaide,,,Pole Rd Sth to Morgan,,creek,Morgan,2.88,,,470,330,,,,,,76,76,,76,,
287,1,Adelaide,,,Potter Rd past Formby,,Formby Rd,Turners Gully,,1.24,,320,270,,,,,,1,1,,1,,
271,1,Adelaide,,,Potter to Formby,Potter Rd to Formby,Kangarilla Rd,Formby Rd,,1.25,,280,160,,,,,,1,1,,1,,
58,1,Adelaide,,,Pound Rd,Knotts Hill and Pound Road,Bridge at bottom,Montacute Rd,,2.48,,540,330,,,,,,1,1,,1,,
321,3,Adelaide,,,Priory-Goolwa,,Priory,Goolwa 50Km/Hr sign on Strath Rd,70.43,,,,,,,,,,1,1,,1,,
243,2,Adelaide,,,Prospect Hill 28-5-4,,,,,5.06,,,,,,,,,1,1,,1,,
31,2,Adelaide,,,Prospect Hill Winter 02,,,,,6.25,,,,,,,,,1,1,,1,,
200,2,Adelaide,,,Prospect Hill Winter 03,,,,,6.48,,,,,,,,,1,1,,1,,
-2092551476,2,Adelaide,,,Prospect Hill XC W 07,,,,,,,,,,,,,,,,,0,,
-1241489825,1,Adelaide,,,Queen Jubilee Drive short,,Gate,Ballast Track,,,,,,,,,,,,,,0,,
-1177654542,1,Adelaide,,,Queen Jubillee Drive long,,gate,gate,,3.86,,470,310,,,,,,17,17,,0,,
2071369214,-1542396693,Anywhere,,,R - Tinman,,0,3km,3,3,,,,,,,,,40,40,,40,,
241,1,Adelaide,,,Railway Station Hill (belair pk),,end of bridge at bottom,start of bridge at top,,1.42,,,,,,,,,1,1,,1,,
254,1,Adelaide,,,Range Rd,,Lobethal Rd,sign on left before Basket Range Rd,2.08,2.13,,540,450,,,,,,1,1,,1,,
252,8,Adelaide,,,Range Rd to Gores Rd,,End of Range Rd Lap,Start of Gores Rd Lap,3.72,,,,,,,,,,1,1,,1,,
286,1,Adelaide,,,Red Hill Rd,,Bottom driveway,Longwood Rd,1.53,1.54,,455,340,,,,,,1,1,,1,,
315,8,Adelaide,,,Red Hill to Aldgate Valley,,end of Red Hill lap,start of Aldgate Valley lap,5.52,,,,,,,,,,1,1,,1,,
4,11,Adelaide,,,Regency Crit,,,,,0,,,,,,,,,1,1,,1,,
-1557152522,3,Riverland,,,RiverviewReps 1,,Clarke Rd,Martin Bend Rd,1.63,,,,,,,,,,,,,90,,
-2102838465,3,Riverland,,,RiverviewReps 2,,Martin Bend Rd,Fenwick Rd,1.37,,,,,,,,,,,,,90,,
5,5,Adelaide,,,Road Race,,,,,0,,,,,,,,,1,1,,111,,
-396140720,-1542396693,Anywhere,,,S - TinMan,,0,300m,0.3,0.3,,,,,,,,,40,40,,40,,
240,1,Adelaide,,,Saddle Hill,,bridge at bottom,white posts past termite mound on left (3/4 to top,,1.04,,,,,,,,,1,1,,1,,
52,7,Adelaide,,,SCP,,,,,5,,,,,,,Lap of Scott Conservation Park fire track.,,1,1,,1,,
193,1,Adelaide,,,Sedan Hill,,Dirt Rd to south at bottom,Altitude 389m,,2.79,,,,,,,,,1,1,,1,,
262,8,Adelaide,,,Sheoak - Belair NW Gate to steep,,end of Belair NW Gate lap,start of Sheoak steep lap,1.56,,,310,300,,,,,,1,1,,1,,
263,1,Adelaide,,,Sheoak - steep,,20% sign,start of 1st traffic chicane,0.55,0.48,,400,310,,,,,,1,1,,1,,
257,1,Adelaide,,,Sheoak Rd - steep to Waverley Lodge,,,Entrance to Park,2.19,2.27,,470,400,,,,,,1,1,,1,,
258,1,Adelaide,,,Sheoak Rd - Waverley Lodge to Upper Sturt,,Entrance to Park,,1.96,1.95,,560,470,,,,,,1,1,,1,,
247,2,Broken Hill,,,Silverton XC,,,,6.68,,,,,,,,,,1,1,,1,,
20,1,Adelaide,,,Skye,,Roundabout,Car park,,1.29,,320,165,,,,,,1,1,,1,,
697277671,1,Adelaide,,,Snake Gully South,,bottom,Seaview Road,,0.97,,280,180,,,,,,,,,0,,
-1395818596,1,Riverland,,,Spendiff Hill,,Winkie Rd,?? Acres,0.812,,,61,50,,,,,,,,,90,,
307,1,Adelaide,,,Spring Gully Rd,,creek,bus stop,1.26,1.25,,510,420,,,,,,1,1,,1,,
1822216816,1,Adelaide,,,Station Rd,,bottom,Upper Sturt Rd,,0.39,,460,420,,,,,,17,17,,17,,
194,1,Adelaide,,,Stentiford Rd,,Bridge on Stentifords,Saddle about 500m from Lobethal Rd,,1.86,,500,390,,,,,,1,1,,1,,
64,10,Adelaide,,,Stockfp,,,,,2.95,,460,340,,,,,,1,1,,1,,
43,6,Adelaide,,,Strength Endurance,,,,,0,,,,,,,,,1,1,,1,,
1287393542,1,Adelaide,,,Sturt Valley - Manoah,,Sturt River,Upper Sturt Rd,1.069,0.99,,460,360,,,,,,,,,111,,
299,1,Adelaide,,,Sturt Valley - Wychwood,,Sturt River,Elmstead,1.25,1.25,,450,360,,,,,,1,1,,1,,
283,1,Adelaide,,,Sturt Valley Rd,Sturt Valley Rd,Heather Rd,Driveway on left with bitumen 'turnoff',1.3,1.37,,480,400,,,,,,1,1,,1,,
1150794028,1,Adelaide,,,Sturt Valley to Evans,,creek near car yard,top,,0.82,,440,370,,,,,,,,,111,,
314,8,Adelaide,,,Sturt Valley to Red Hill,,end of Sturt Valley lap,start of Red Hill lap,7.24,,,,,,,,,,1,1,,1,,
495678634,7,Riverland,,,Sultana-Coles,,Sultana,Start of Coles-Martin Bend lap,,2.13,,,,,,,,,17,17,,17,,
1114599491,3,Riverland,,,Sultana-Spendiff,,Sultana,E end of Spendiff Rd,5.53,,,,,,,,,,,,,11,,
1286806416,1,Adelaide,,,Tanah Merah Rd,,Creek at bottom (before railway bridge),Last saddle before descent and last climb,3.93,4,,480,325,,,,,,17,17,,17,,
28,5,Adelaide,,,The Range 2 Laps,,,,,51,,,,,,,,,1,1,,1,,
29,5,Adelaide,,,The Range 2 Laps + Whickhams Hill,,,,,67,,,,,,,,,1,1,,1,,
1629577002,1,Riverland,,,Thiele Hill,,Intersection sign if approaching Puddletown,driveway on left just over top,1.067,,,40,55,,,,,,,,,90,,
1008314842,3,Riverland,,,Thiele Rd,,Intersection sign ~50m from intersection,Intersection sign ~50m from intersection,7.92,7.97,,,,,,,Can be done in either direction,,,11,,11,,
305,1,Adelaide,,,Thirkell Ave,,Sunnyside Rd,Start of Mt Osmond Lap,0.85,0.8,,210,155,,,,,,1,1,,1,,
313,3,Adelaide,,,Timetrial Red Hill - Mylor,,60 sign on Longwood just after Sturt Valley Rd,Bus stop on Longwood just before Heather,22.7,,,,,,,,Longwood-ScottCk-RedHill-Longwood-Range-Mylor-AldgateValley-Euston-Churinga-Cricklewood-Heathfield-Hender,,1,1,,1,,
46,1,Adelaide,,,Turners Gully Rd,,Creek,Potter Rd,1.68,1.66,,315,190,,,,,,1,1,,1,,
199,3,Adelaide,,,Two-up Time Trial,,Southern Vets Clubhouse,Southern Vets Clubhouse,20,20,,,,,,,,,1,1,,1,,
310,10,Adelaide,,,UpperSturtfp,,end of landing opposite Station Rd,Entrance to the Knoll CP,1.5,1.69,,560,460,,,,,,1,1,,1,,
-182939722,1,Riverland,,,Vaughan Tce,,Walkway across roundabout,Last tree,0.33,,,50,25,,,,,,17,17,,17,,
49,4,Adelaide,,,Victoria Park,,,,,0.8,,,,,,,All bitumen track around Victoria Park,,1,1,,1,,
303,1,Adelaide,,,Watahuna-Main,,Wattle,Flat at top,0.77,0.74,,265,220,,,,,,1,1,,1,,
204,3,Adelaide,,,Waterfall Gully Rd,,sign at bottom,park gate at top,4,3.67,,,,,,,not v accurate,,1,1,,1,,
195,1,Adelaide,,,Waverley Ridge,,Bridge,Queen Jubillee Drive,,1.56,,470,355,,,,,,1,1,,1,,
196,1,Adelaide,,,Whickham's Hill,,Turn off,Intersection,,3.04,,400,190,,,,,,1,1,,1,,
1,1,Adelaide,,,Whitewood Dr,,60 km/hr Sign,Stupidly Steep Driveway before Upper Sturt,,0.95,,470,370,,,,,,1,1,,1,,
289,1,Adelaide,,,Wilpena-Penola,,Yatina on right,Arkaba Rd,,0.95,,490,430,,,,,,1,1,,1,,
16,2,Adelaide,,,Woodhouse Summer 02,,,,,4.3,,,,,,,,,1,1,,1,,
274,1,Adelaide,,,Woods Hill Rd,,Woods Hill Rd turnoff,Coldstore Rd intersection,1.92,1.85,,590,480,,,,,,1,1,,1,,
285,1,Adelaide,,,Woolcock Rd,,Scott Creek Rd turnoff,Longwood Rd,,1.26,,470,360,,,,,,1,1,,1,,
3,2,Anywhere,,,XC Race,,,,,0,,,,,,,,,1,1,,1,,